Failure,id,Description
0,20075840,"Notif ID: 10558091Eng Finding: duplicate work order only counting the work order on 12/10/2012. PT- 10/28/2013Ops Finding: SAP WO Long Desc: HDC Repair LO cooler P5281 Com Spare  REPLACE EXISTING LEAKING LUBE OIL COOLER WITH NEW LUBE OIL COOLER. EXPEDITE PURCHASE. REPLACE LEAKING COOLER ASAP, AND REPAIR EXISTING COOLER, WHICH WILL BE KEPT AS A STOREROOM SPARE.  1.),,Asbestos Abatement?  (No/No"
0,20079196,"Notif ID: 10575939Eng Finding: Ops Finding: SAP WO Long Desc: REPAIR SEALS PER ATTACHED WORK SCOPE"
1,20082275,"Notif ID: 10596304Eng Finding: Check SAP Work orders no relevant work orders show bad history - PT 4/9/13                                                    no relevant work orders for the past 11 years. All work orders were general PMs. OH of pump after 11 years.  Seal failure could have initiated due to throat bushing wear from long run. Ops Finding: This pump ran 11 years - ShockleySAP WO Long Desc: REPAIR S. SPLITTER BTM PUMP PER SCOPE HDC South Splitter Btms pump has seal failure  WORK SCOPE ATTACHED P<(>&<)>ID: 3-2137-0115 ATTACHED TRN: 2002528   1.),,Asbestos Abatement?  (No/Not Required)  2.),,Blinding Required?  (Yes/Required)  3.),,Deviation R"
0,20084723,"Notif ID: Eng Finding: Not a failure.  This WO was for a temporary pump to be installed while the Sundyne is in the shop.  HN 1-26-13Ops Finding: SAP WO Long Desc: P9070 RENT & CONNECT TEMP SPARE BFW PUMP  BREAK-IN FORM ATTACHED  TRN: 2001674  PLEASE RENT PUMP PER NOTE BELOW. STAGE AT P9070 LOCATION AND CONNECT AS A TEMPORARY SPARE PUMP WHILE WAITING ON THE NEW P9070 TO ARRIVE.  Here is the operating data listed in "
0,20084940,"Notif ID: 10613561Eng Finding: Not a failure.  WO was on the turbine for a failed governor.  HN 1-26-13Ops Finding: SAP WO Long Desc: HDC:First stage recycle lube oil turbine  1.),,Asbestos Abatement?  (Yes/Required or No/Not Required) N 2.),,Blinding Required?  (Yes/Required or No/Not Required) N 3.),,Deviation Required?  (Yes/Required or No/Not Required)  N 4.),,Fugitive Emission?  (Y"
0,20086466,"Notif ID: Eng Finding: Coupling Guard Issue. JWH 11/20/12Ops Finding: SAP WO Long Desc: DUAL Install coup guard P6614 Spent Caus   INSTALL NEW STYLE COUPLING GUARD on P6614 Spent Caustic Feed Pump.  New guards are in Mark Pattillo's truck. Install"
1,20121438,"Notif ID: 10854492Eng Finding: Ops Finding: SAP WO Long Desc: REBUILD P7701 AND STORE IN WAREHOUSE  SOUTH WATER INJECTION PUMP  USE NEW SPHERICAL VALVES AND NEW VALVE SEATS TO REBUILD. INSPECT LUBRICATOR AND VERIFY PULLEY WHEEL IS PERMANENTLY ATTACHED TO SHAFT.  P<(>&<)>ID ATTACHED TRN: <H>2001674</>  <H>REPLACES TE"
0,20097665,"Notif ID: Eng Finding: Ops Finding: Per Hunter Newby.SAP WO Long Desc: PURCHASE & STOREROOM STOCK BFW PUMP  P9070 REPLACEMENT TO BE STORED IN WAREHOUSE. PMC WILL SUBMIT BR2208 "
1,20100675,"Notif ID: Eng Finding: follow up  pmi issues plugged seal flush call ricky number on form 3 ---- per  James cassidy the plugged seal water line caused failure. Ops Finding: pump casing heavily corroded, found thickness as thin as 0.113"" casing is carbon steel - Plan 32 found to be plugged.                                                         Flowserve analysis incomplete. The seal faces were destroyed during examination. 7/18/2013                                                                               Per Tim Whitaker_ Seal flush pressure is inadequate for the service need secondary pressure to be 25 psi above primary.SAP WO Long Desc: DUALAYERS P8813  1.),,Asbestos Abatement?  (Yes/Required or No/Not Required) no 2.),,Blinding Required?  (Yes/Required or No/Not Required) yes 3.),,Deviation Required?  (Yes/Required or No/Not Required)  no,, 4.),,Fugitive Emission?  (Yes, No, or Valve in"
0,20101457,"Notif ID: Eng Finding: Follow up DanOps Finding: SAP WO Long Desc: REPLACE C300 Seal Oil Turbine Pump P8229  REPLACE EXISTING SEAL OIL PUMP WITH STOREROOM STOCK SPARE. SEND B/O PUMP OUT FOR BEARING REPAIR AND RE-STOCK IN WAREHOUSE UPON RETURN.  TRN: 2007057 P<(>&<)>ID: 3-2137-0217 ATTACHED  The Seal Oil turbine pump was "
1,20059594,"Notif ID: 10437932Eng Finding: Pump has not been pulled.  Need to ensure new design spherical valves are installed on the next outage.  HN 11-28-12Ops Finding: SAP WO Long Desc: REPAIR P8716 PER WORK SCOPE E. H2O INJ Repair as needed the east water injection pump P7701  P<(>&<)>ID 3-2137-0209 ATTACHED TO WO  TRN: 2001674   1.),,Asbestos Abatement?  (No/Not Required)  2.),,Blinding Required?  (Yes/Required)  3.),,Deviation Require"
1,20111519,"Notif ID: Eng Finding: Ops Finding:  Coupling fell apart, bolts sheared and shim packs fell out. - (possibly missing bolts ) Ansi-mag diiveSAP WO Long Desc: REPLACE B/O COUPLING NaOH CIRC P9023  CHECK MOTOR AND PUMP FOR ISSUES BEFORE REPLACING COUPLING. IF BOTH TURN FREELY, REPLACE WITH NEW COUPLING.  The main caustic circulating pump on the H2 unit cold box gas scrubber slung the coupling out. Need to repair"
1,20051360,"Notif ID: 10390104Eng Finding: Clear signs of cutting on the plates.  Looks like a combination of water hammer and poor valve design selection for this pressure reduces its expected life.  Continue to express how important dampener management is to operations and attempt design change on a trial basis on the next failure.  New spherical vavles have been purchased and are on hand at Flowserve's shop from National Oilwell Varco.This failure will be marked as a design failure due to the fact we are making a design change as the biggest impact on potential life improvement.  However, I have witnessed water hammer in the field many times due to poor accumulator management and suction temperature/pressure swings.  HN 11-28Ops Finding: SAP WO Long Desc: PULL NORTH WATER INJECT PUMP AND REBUILD  PULL TO SHOP FOR INSPECTION & REBUILD PM BLADDER INSTALL SOUTH WATER INJECTION PUMP IN PLACE OF NORTH PUMP. PUMP CHAMPION TO WITNESS PUMP STARTUP  Process Scoping Details  WHAT ? a) Clear description of the proble"
1,20114712,"Notif ID: Eng Finding: Ops Finding: moyno pump, gasket gone bad. Pump is rated for 150 psi. the pump was washed out at 300 psiSAP WO Long Desc: REPLACE ALL PUMP CASE GASKETS (O-RINGS)  REPLACE ALL GASKETS (O-RINGS) ON PUMP CASE. TRN:<H> 2001741</> P<(>&<)>ID ATTACHED 3-2138-0102"
1,20115104,"Notif ID: 10812896Eng Finding: Ops Finding: o/b seal leaking 41/52 plan. . 52 is pressuring up. Cyclone separators may be failed - CM5/8/13 The stationary and rotating seal faces were polished indicating poor seal face lubrication. API plan 41 was not operable which caused poor lubrication resulting in a seal leak. - Flowserve 8/12/2013SAP WO Long Desc: REPAIR P5286 PER ATTACHED WORK SCOPE  P<(>&<)>ID ATTACHED: 3-2137-0112 TRN: 2002525  BLINDING REQUIRED  "
1,20115954,"Notif ID: Eng Finding: Ops Finding: SAP WO Long Desc: DUAL R/R 3/4"" Stm line header  REPLACE STEAM LINE @ EAST NaOH TRANSFER  REPLACE 3/4"" STEAM HEADER LOCATED ABOVE Dualayer East Caustic Transfer P7044. AFTER PIPING IS REPLACED, INSULATE LINE.  P<(>&<)>ID's ATTACHED FOR PUMP AND ST<(>&<)>I"
0,20179457,"Notif ID: 11250260Eng Finding: Ops Finding: Lube oil pulley fell off of the SAP WO Long Desc: HDC - East H2O Inj LO Pulley. The pully has fallen off again. Please repair and place back on shaft. "
0,10520532,"Notif ID: 11228501Eng Finding: Ops Finding: PM- to clean the discharge hydril dampers. SAP WO Long Desc: LMZ PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the task sheet.		  LMS PM PLUNGER PUMP  (PM15130) Perform the preventative maintenance work as detailed on the  task sheet. "
1,20123653,"Notif ID: Eng Finding: Ops Finding: _The primary and secondary seal faces were polished, which is indicative of poor seal face lubrication. The secondary bellows ruptured due to torque from the seal faces, also indicating poor seal face lubrication. The API Plan 54 pressure is too low to properly lubricate the seal faces.SAP WO Long Desc: REPAIR PER ATTACHED WORK SCOPE P5117  WORK SCOPE ATTACHED. REPAIR PER SCOPE/RE-ATTACH SEAL SPLASH GUARD UPON INSTALLATION. P<(>&<)>ID 3-2133-0101 ATTACHED TRN: 2018438  REPLACE DISCHARGE CHECK VALVE IN-KIND. REPLACE SEAL FLUSH TUBING."
1,20124227,"Notif ID: Eng Finding: Erosion and corrosion present. Cutwater is blown through the back side. Upgrading Carbon steel components to 316SS. Alex Hein prepared a RCFA :I:\Bmt\SSO\BES\BAES\Rotating Equipment & Reliability\Unit Engineers\Alex S Hein\Term 1\Projects\Closed\P8813\RCFA.pptxOps Finding: repairs cost 40k - no form 3SAP WO Long Desc: REPAIR PER SCOPE P8812  TRN: 2012913 P<(>&<)>ID ATTACHED: 3-2133-0212 WORK SCOPE ATTACHED    The bearings are bad on pump G1102A (P8812).  The seal is bad too.   1.),,Asbestos Abatement?  (Yes/Required or No/Not Required)no  2.),,Blinding Required?  (Yes/"
1,20133295,"Notif ID: Eng Finding: Ops Finding: SAP WO Long Desc: REPAIR PUMP WET END & ASSEMBLE FOR SPARE  TRN: 2001674 P<(>&<)>ID ATTACHED 3-2137-0209 SAP 20133295"
0,20133567,"Notif ID: Eng Finding: Ops Finding: SAP WO Long Desc: Repair B/O bearing CT#5 pump P-4301 Need to replace Bad order outboard bearing on the north center cooling tower #5 pump P-4301."
1,20135981,"Notif ID: Eng Finding: Per James Cassidy, this work order is to take connect the pump to water quech for the seal. It is running on temporary water from the fire water header. Work order cancelled and teco'd - 7/17/2013Ops Finding: 20105865 - w/o to repair the seal quech lineSAP WO Long Desc: INSTALL SEAL FLUSH TUBING TO E PUMP SEAL  REMOVE WATER HOSE ON EAST NaOH WGS PUMP SEAL AND REPLACE WITH NEW SS TUBING AS DONE ON SISTER NaOH PUMP.  TFF AND P<(>&<)>ID ATTACHED TRN: 2018438   "
0,10203625,"Notif ID: 10486159Eng Finding: Ops Finding: SAP WO Long Desc: LMZ PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the		 task sheet.		  LMS PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the task sheet."
0,20108414,"Notif ID: 10758357Eng Finding: find out why this was swapped outOps Finding: SAP WO Long Desc: SWAP P7701(South) w\P9169 & Repair P7701  REMOVE SOUTH WATER INJECTION PUMP P7701 TO THE MACHINE SHOP. INSTALL STOREROOM SPARE WATER INJECTION PUMP P9169. VAC TRUCK WILL BE NEEDED TO REMOVE EXISTING PUMP P7701. NEW OIL WILL BE NEEDED TO BE ON-SITE FOR INS"
1,20149412,"Notif ID: Eng Finding: Eng to follow up.  Repeat failure.  The pump case was repaired with Belzona during the previous repair. This is a caustic service which is not compatible with the Belzona that was used. The Belzona came loose and contaminated the seal resulting in a leak.Flowserrve - 12/9/2013Ops Finding: Machine shop rebuilt existing pump as is returne to field agreed to restart to test performance once performance proved good get off this existing pump and use as emergency stand by until purchase of ( 2 ) new pumps arrive - ( GAM 9-25 -13 SAP WO Long Desc: REPLACE P8813 EAST NaOH SEAL PER SCOPE  P<(>&<)>ID ATTACHED TRN: 2018438 SCOPE BELOW AND PICTURES ATTACHED SAP 20149412  P8813 (WGS) at the Dualayers has a seal leak to pad there is a small 1/8th drain port on the bottom of the seal gland for that purpose"
1,20149963,"Notif ID: Eng Finding: last repair in 2002 - PT 1/3/2014Ops Finding: The seal was leaking to the atmosphere The seal faces were contaminated with solids from processflowserve - 1/3/2014SAP WO Long Desc: REPLACE P4242 SEAL PER SCOPE  TRN: 2002340 P<(>&<)>ID 3-2133-0124 ATTACHED SCOPE ATTACHED  P4242 at the Dualayers has seal leak to pad and has to be pulled and send to shop for repair scope as follow. See attachments  ‡,,SAFETY FIRST RED LINE AREA PROPER "
1,20150309,"Notif ID: Eng Finding: Ops Finding: SAP WO Long Desc: REPLACE SEAL PER SCOPE P-5155 E. ST BTMS  TRN: 2002529 P<(>&<)>ID ATTACHED scope & picture attached"
1,20152801,"Notif ID: Eng Finding: Not a failure. The pump was shutdown. Failure of spare pump forced this pump to be restarted before repair could be performed. When the pump was restarted the the leak stopped. Ops Finding: SAP WO Long Desc: REPAIR P5156 SEAL PER WORK SCOPE  SEAL SET-SCREWS ARE BACKED OUT OF SEAL FLANGE."
1,20152999,"Notif ID: 11076746Eng Finding: marked not a failure because this will be listed as rework. Pump failed at start-up. Ops Finding: This pump rean less than one week after being reinstalled At some point the primary seal was reverse pressured, which lifted the primary stationary face up far enough for the face to rotate overthe top of the anti-rotation pin. When the stationary face rolled over the anti-rotation pin, the retaining ring was bent. We were unable todetermine when or why the seal was reverse pressured.The secondary seal faces had very little wear and we were unable to find a leak path. - Flowserve - 1/13/2014SAP WO Long Desc: REPLACE P5286 BEARINGS PER WORK SCOPE  The Center Stabilizer Re boiler on the HDC is showing signs of bad bearings on the coupling end. This pump was recently worked (seals and bearings). To be sure there is not anything going on I recommend as follows. S"
1,20153526,"Notif ID: Eng Finding: this is a rework from a lta repair. Undersized shaft was causing the pump to run rough after the original repair. Not a seal failure as the Workorder states. - PT 10/7/2013Ops Finding: Pump came back to shop as a kind of re-work installed week before Machinery Champion - K Minnard determine pump running ruff / noise coming from bearing.  Pump was dismantle shop machinist check out determined both radial / thrust bearing fits bad order tolerances, shop fabricated new shaft with correct material after PMI checked re-built tested sent to field. ( GAM 9-25-13 )SAP WO Long Desc: Dualayers West Stripper Bottoms P6635  TRN: 2002529  P<(>&<)>ID ATTACHED     Process Scoping Details  WHAT ? a) Clear description of the problem & the desired end condition The seal is B/O, repair or replace seal to like new condition. Do not start pump t"
1,20156765,"Notif ID: Eng Finding: Bleeders are not in the pump envelopeOps Finding: SAP WO Long Desc: S Wtr Inj Pump R/R bleeders/ FW 1"" spool  REPLACE B.O. BLEEDERS PER TFF  REPLACE THE 5 BAD ORDER 3/4"" GATE VALVE BLEEDERS ON THE DISCHARGE PIPING PER THE RED-LINED P<(>&<)>ID AND ATTACHED TFF. WORK CONCURRENTLY WITH SAP 20155885. JACOB MARSHALL CAN PROVID"
1,20159498,"Notif ID: Eng Finding: the whole pump was pulled to the shop to be drilled and tapped to the next size. - pt1/13/2014Ops Finding: leak on the case caused during LDAR repair. Pump must be pulled to repair in fresh air. - CM 10/7/2013SAP WO Long Desc: REPAIR FE TAG# 510169 B/O SEAL  COLDBOX FE TAG# 510169 B/O SEAL ON G700B MUST BE REPAIRED BY 10/2/13 NIPPLE COMING OFF SEAL IS WHERE LEAK IS. PULL NIPPLE. REPLACE NIPPLE. TEFLON TAPE NEW NIPPLE & INSTALL"
0,20167835,"Notif ID: Eng Finding: Not a failure.  Workorder is to purchase new pumps only to replace the existing.  Failure will be counted when installed under different WO. - DFW 11/5/2013Ops Finding: SAP WO Long Desc: PURCHASE & INSTALL NEW P8812 PER QUOTE  QUOTE FOR SS PUMP ATTACHED  TRN: 2012913  P<(>&<)>ID ATTACHED  Please see the attached requested duplicate pump quotation PE13-09-12  01.  Take special note of the following comments.  ø,,The impe"
0,20167839,"Notif ID: Eng Finding: Not a failure.  Workorder is to purchase new pumps only to replace the existing.  Failure will be counted when installed under different WO. - DFW 11/5/2013Ops Finding: SAP WO Long Desc: PURCHASE & INSTALL NEW P8813 PER QUOTEQUOTE ATTACHED FOR SS PUMP CASE TRN: 2012913 P<(>&<)>ID ATTACHED Please see the attached requested duplicate pump quotation PE13-09-12 01.  Take special note of the following comments. ø,,The"
1,20168271,"Notif ID: 11173988Eng Finding: Piping.Ops Finding: SAP WO Long Desc: REPLACE CHECK SS SWITCHES VENT GASKETSMULTI-CRAFT REPAIRS NEEDED: 1) REPLACE 10"" x 150# DISCHARGE CHECK VALVE. 2) INSPECT 3/4"" x 150# PUMP CASE VENT VALVE FLANGES TO SEE IF THEY ARE CUT AT THE SEALING SURFACE. REPAIR AS NECESSARY IF CUT. R"
1,20114661,"Notif ID: 10808106Eng Finding: Ops Finding: lincoln lubricator got plugged up with packing matl and lost the lubrication and the packing burned out - Shockley SAP WO Long Desc: REPLACE PLUNGER & PACKING INSPECT BRNGS  P7700 The North Water Injection pump has B/O packing.  Replace the packing, inspect the bearings, vacuum out and replace the oil in the crack case and gear box."
0,20173576,"Notif ID: Eng Finding: preparing a new pump for installation. Follow up with Dan on this pump is it new or did we belzona the old pump again- PT -12/9/2013Ops Finding: SAP WO Long Desc: Drill Hole for Vib. Probe ON P8813 Drill vibration probe hole on west WGS Pump at the Dualayers  INSTALL EHM PROBE AND CONNECT TO EHM HARNESS "
0,20146554,"Notif ID: 11038070Eng Finding: Ops Finding: SAP WO Long Desc: INSTALL NEW LUBE SIGHTGLASSES PER SCOPE  TRN: 2009069 P<(>&<)>ID ATTACHED ENGINEERING SCOPE ATTACHED "
0,20096000,"Notif ID: 10688955Eng Finding: Ops Finding: Per Hunter Newby.SAP WO Long Desc: PURCHASE & INSTALL NEW ALEMITE PUMP  The South ALEMITE RAM air pump that pumps oil from the ALMO527 storage drum to the water injection pumps has quit pumping. REPLACE WITH NEW PUMP AND OIL FILTER. PUMP NEEDS TO BE REPLACED BY MACHINISTS. OIL FILTER CAN B"
1,20180133,"Notif ID: Eng Finding: indeterminate, no other data has been presented on this pump repair - PT 6/4/2014Ops Finding: SAP WO Long Desc: Spare Caustic pump P9024 Leaking Gasket Please repair Gasket/Seal... Ops say they can't tel lat actually is  damaged but it has a small leak as oow.  This area is a Red Line Area.  No Scaffold needed.  TRN>2020263 "
0,10313914,"Notif ID: 10744171Eng Finding: Ops Finding: SAP WO Long Desc: LMZ PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the		 task sheet.		  LMS PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the task sheet."
0,10520531,"Notif ID: 11228500Eng Finding: Ops Finding:  Pm to clean the discharge hydril dampers. Schrader valve found to be leaking. - PT- 12/12/2013SAP WO Long Desc: LMZ PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the		  task   LMS PM PLUNGER PUMP  (PM15130) Perform the preventative maintenance work as detailed on the  task sheet. "
